# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=53028:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 0.00% complete, ETA 00:12:40
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5154593.987 ops/s
# Warmup Iteration   2: 5791945.882 ops/s
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkMapStruct

# Run progress: 40.00% complete, ETA 00:07:42
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3423890.197 ops/s
# Warmup Iteration   2: 3901630.625 ops/s
Iteration   1: 4284492.815 ops/s
Iteration   2: 4265868.815 ops/s
Iteration   3: 4239683.497 ops/s
Iteration   4: 4222349.988 ops/s
Iteration   5: 4005141.657 ops/s
Iteration   6: 4187539.918 ops/s
Iteration   7: 4231087.860 ops/s
Iteration   8: 3946052.387 ops/s
Iteration   9: 4290765.858 ops/s
Iteration  10: 4252997.405 ops/s
Iteration  11: 4339534.273 ops/s
Iteration  12: 4291380.877 ops/s
Iteration  13: 4281181.662 ops/s
Iteration  14: 4235018.883 ops/s
Iteration  15: 4241051.216 ops/s
Iteration  16: 4249358.873 ops/s
Iteration  17: 4300449.056 ops/s
Iteration  18: 4118219.819 ops/s
Iteration  19: 3789736.134 ops/s
Iteration  20: 4172425.583 ops/s
Iteration  21: 4260975.030 ops/s
Iteration  22: 4236047.027 ops/s
Iteration  23: 4247026.499 ops/s
Iteration  24: 4268860.544 ops/s
Iteration  25: 4233759.202 ops/s
Iteration  26: 4251264.997 ops/s
Iteration  27: 4221658.430 ops/s
Iteration  28: 4204783.486 ops/s
Iteration  29: 3997705.137 ops/s
Iteration  30: 4245276.404 ops/s
Iteration  31: 4202080.573 ops/s
Iteration  32: 4314411.167 ops/s
Iteration  33: 4460442.691 ops/s
Iteration  34: 4265597.304 ops/s
Iteration  35: 4325296.713 ops/s
Iteration  36: 3846071.026 ops/s
Iteration  37: 4446410.366 ops/s
Iteration  38: 4618464.177 ops/s
Iteration  39: 4481810.424 ops/s
Iteration  40: 4782709.922 ops/s
Iteration  41: 4931538.480 ops/s
Iteration  42: 4902833.789 ops/s
Iteration  43: 4511960.155 ops/s
Iteration  44: 4896885.111 ops/s
Iteration  45: 4881730.149 ops/s
Iteration  46: 4900660.582 ops/s
Iteration  47: 4860670.771 ops/s
Iteration  48: 4977791.016 ops/s
Iteration  49: 4868579.485 ops/s
Iteration  50: 4336170.491 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkMapStruct":
  4358476.154 ±(99.9%) 143423.379 ops/s [Average]
  (min, avg, max) = (3789736.134, 4358476.154, 4977791.016), stdev = 289722.320
  CI (99.9%): [4215052.776, 4501899.533] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=53028:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 2 iterations, 1 s each
# Measurement: 50 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkSelmaMapper

# Run progress: 60.00% complete, ETA 00:05:08
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5019806.500 ops/s
# Warmup Iteration   2: 6781916.408 ops/s
Iteration   1: 7262458.985 ops/s
Iteration   2: 7028776.238 ops/s
Iteration   3: 6157115.395 ops/s
Iteration   4: 6517188.619 ops/s
Iteration   5: 6935736.721 ops/s
Iteration   6: 6412010.090 ops/s
Iteration   7: 6387084.558 ops/s
Iteration   8: 6553427.605 ops/s
Iteration   9: 6540114.563 ops/s
Iteration  10: 6804148.652 ops/s
Iteration  11: 5246285.569 ops/s
Iteration  12: 5749435.247 ops/s
Iteration  13: 6340861.636 ops/s
Iteration  14: 6861154.586 ops/s
Iteration  15: 6883406.721 ops/s
Iteration  16: 7080772.774 ops/s
Iteration  17: 6966536.094 ops/s
Iteration  18: 6170025.725 ops/s
Iteration  19: 5851727.976 ops/s
Iteration  20: 5597424.959 ops/s
Iteration  21: 5932766.865 ops/s
Iteration  22: 6083257.050 ops/s
Iteration  23: 6371856.519 ops/s
Iteration  24: 7132764.384 ops/s
Iteration  25: 6440410.933 ops/s
Iteration  26: 6098206.405 ops/s
Iteration  27: 5695503.191 ops/s
Iteration  28: 6676267.362 ops/s
Iteration  29: 
